"","SYMBOL","ENTREZID"
"1","F2","2147"
"2","EGFR","1956"
"3","FCGR3B","2215"
"4","C1QA","712"
"5","C1QB","713"
"6","C1QC","714"
"7","FCGR3A","2214"
"8","FCGR1A","2209"
"9","FCGR2A","2212"
"10","IL2RA","3559"
"11","IL2RB","3560"
"12","IL2RG","3561"
"13","TNF","7124"
"14","FCGR2B","2213"
"15","FCGR2C","9103"
"16","LTA","4049"
"17","GNRHR","2798"
"18","IFNAR2","3455"
"19","IFNAR1","3454"
"20","PLG","5340"
"21","FGA","2243"
"22","PLAUR","5329"
"23","SERPINE1","5054"
"24","GHRHR","2692"
"25","EPOR","2057"
"26","SERPINB2","5055"
"27","SERPINA5","5104"
"28","LRP2","4036"
"29","ST14","6768"
"30","NID1","4811"
"31","LHCGR","3973"
"32","CALCR","799"
"33","CSF3R","1441"
"34","CSF2RA","1438"
"35","IL3RA","3563"
"36","CSF2RB","1439"
"37","SDC2","6383"
"38","PRG2","5553"
"39","TSHR","7253"
"40","F10","2159"
"41","F9","2158"
"42","VWF","7450"
"43","ASGR2","433"
"44","HSPA5","3309"
"45","CALR","811"
"46","CANX","821"
"47","LMAN1","3998"
"48","LRP1","4035"
"49","MCFD2","90411"
"50","IL1R1","3554"
"52","C3","718"
"53","C4A","720"
"54","C4B","721"
"55","C5","727"
"56","INSR","3643"
"57","IGF1R","3480"
"58","CPE","1363"
"60","IGFBP7","3490"
"61","CLEC3B","7123"
"62","ANXA2","302"
"63","FSHR","2492"
"64","IFNGR1","3459"
"65","IFNGR2","3460"
"66","AVPR2","554"
"67","AVPR1A","552"
"68","AVPR1B","553"
"69","TFPI","7035"
"70","GGCX","2677"
"71","F7","2155"
"72","F3","2152"
"73","IL11RA","3590"
"74","FGFR2","2263"
"75","FGFR1","2260"
"76","HSPG2","3339"
"77","GCGR","2642"
"78","GLP2R","9340"
"79","GLP1R","2740"
"80","VAMP2","6844"
"81","VAMP1","6843"
"82","SYT2","127833"
"83","FCER1A","2205"
"84","MS4A2","2206"
"85","TLR2","7097"
"86","COL1A1","1277"
"87","COL2A1","1280"
"88","COL3A1","1281"
"89","GHR","2690"
"90","PRLR","5618"
"91","ITGB3","3690"
"92","ITGA2B","3674"
"93","VTN","7448"
"94","F8","2157"
"95","F5","2153"
"96","THBD","7056"
"97","PROS1","5627"
"98","PF4","5196"
"99","SERPINB6","5269"
"100","PROCR","10544"
"101","CD33","945"
"102","ELANE","1991"
"103","GRB2","2885"
"104","OXTR","5021"
"105","TGFB1","7040"
"106","ERBB2","2064"
"107","MS4A1","931"
"108","CD3D","915"
"109","CD3E","916"
"110","CD3G","917"
"111","CD247","919"
"112","SNAP25","6616"
"113","RHOB","388"
"114","F2R","2149"
"115","CD52","1043"
"116","FOLH1","2346"
"117","CAMLG","819"
"118","PPP3R2","5535"
"119","PPIA","5478"
"121","CD2","914"
"122","ITGAL","3683"
"123","ITGAX","3687"
"124","CD1A","909"
"125","MR1","3140"
"126","CD86","942"
"127","CD4","920"
"128","ITGB1","3688"
"129","ITGAV","3685"
"130","F11","2160"
"131","PDGFRB","5159"
"132","PDGFRA","5156"
"133","A2M","2"
"134","ITGA4","3676"
"135","ICAM1","3383"
"139","C1R","715"
"140","VEGFA","7422"
"141","CEACAM1","634"
"142","GAD1","2571"
"143","CBS","875"
"144","KYNU","8942"
"146","ODC1","4953"
"147","PNPO","55163"
"148","SGPL1","8879"
"149","TAT","6898"
"152","SPTLC2","9517"
"153","CSAD","51380"
"154","HDC","3067"
"155","SDS","10993"
"156","GPT","2875"
"157","PSAT1","29968"
"159","AGXT","189"
"160","PDXP","57026"
"161","SPTLC1","10558"
"162","CTH","1491"
"164","DDC","1644"
"168","ALAS1","211"
"170","SCLY","51540"
"171","IGSF10","285313"
"172","PHYKPL","85007"
"173","GPT2","84706"
"174","MOCOS","55034"
"175","SDSL","113675"
"176","SRR","63826"
"177","SEPSECS","51091"
"178","SPTLC3","55304"
"181","MTR","4548"
"182","MTRR","4552"
"183","MMACHC","25974"
"184","MTHFR","4524"
"186","ALDH1L1","10840"
"187","FTCD","10841"
"188","ATIC","471"
"189","SLC38A3","10991"
"190","HAL","3034"
"191","GNMT","27232"
"192","AMD1","262"
"193","MAT2A","4144"
"194","MAT1A","4143"
"195","COMT","1312"
"196","CMTR1","23070"
"197","AS3MT","57412"
"198","SLC16A3","9123"
"199","SLC16A2","6567"
"200","SLC16A5","9121"
"201","PKLR","5313"
"202","SLC16A6","9120"
"203","SLC16A7","9194"
"204","PKM","5315"
"205","SLC16A4","9122"
"206","SLC16A8","23539"
"207","SLC16A1","6566"
"208","SLC7A8","23428"
"209","FARSA","2193"
"211","PAH","5053"
"212","FARSB","10056"
"214","TH","7054"
"215","HLCS","3141"
"216","ACACB","32"
"217","ACACA","31"
"218","PCYT1B","9468"
"219","ACHE","43"
"220","PCYT1A","5130"
"221","PLD2","5338"
"222","BCHE","590"
"223","PLD1","5337"
"224","PHOSPHO1","162466"
"225","CHRNA7","1139"
"226","SLC7A1","6541"
"227","SLC7A4","6545"
"228","SLC7A3","84889"
"230","ASL","435"
"231","ASS1","445"
"235","BBOX1","8424"
"236","DBH","1621"
"237","PAM","5066"
"238","P3H1","64175"
"239","P3H2","55214"
"240","P3H3","10536"
"241","P4HA1","5033"
"242","OGFOD2","79676"
"243","ALKBH3","221120"
"244","KDM5D","8284"
"245","P4HTM","54681"
"246","EGLN1","54583"
"247","EGLN2","112398"
"248","EGLN3","112399"
"249","SMS","6611"
"250","SMOX","54498"
"251","CASR","846"
"252","ADRB1","153"
"253","ADRB2","154"
"254","RNASE1","6035"
"255","LYZ","4069"
"256","SLC25A13","10165"
"257","ASPA","443"
"258","ASNS","440"
"259","ACY1","95"
"260","SLC25A12","8604"
"261","ASPH","444"
"262","PAICS","10606"
"264","SLC1A1","6505"
"265","ASRGL1","80150"
"266","ARG1","383"
"267","OAZ1","4946"
"268","SLC25A2","83884"
"269","SLC25A15","10166"
"270","CTPS1","1503"
"271","PPAT","5471"
"274","GLUL","2752"
"276","CREB1","1385"
"277","PRKAB1","5564"
"278","HINT1","3094"
"279","PRKAA1","5562"
"280","ADCY1","107"
"281","ACSL1","2180"
"282","ADK","132"
"283","FADS1","3992"
"284","FADS2","9415"
"285","SLC8A1","6546"
"286","TRPV1","7442"
"287","PPARA","5465"
"288","NR1H4","9971"
"289","PPARD","5467"
"290","PPARG","5468"
"291","RXRA","6256"
"292","ELOVL2","54898"
"293","ELOVL5","60481"
"294","METAP2","10988"
"296","BHMT","635"
"297","BHMT2","23743"
"298","VDR","7421"
"299","HOXA10","3206"
"300","SLC7A11","23657"
"301","CTNS","1497"
"302","SUCNR1","56670"
"303","RFK","55312"
"305","BLVRB","645"
"306","NAGK","55577"
"307","NAGPA","51172"
"308","NAGLU","4669"
"309","RENBP","5973"
"310","GRM1","2911"
"311","GRM4","2914"
"312","GRM7","2917"
"313","GRM8","2918"
"314","SLC1A7","6512"
"315","OPLAH","26873"
"316","PFAS","5198"
"318","SLC1A3","6507"
"319","SLC1A2","6506"
"320","GCLC","2729"
"321","SLC1A6","6511"
"322","GMPS","8833"
"324","ENPEP","2028"
"325","NADSYN1","55191"
"326","DNPEP","23549"
"327","CPQ","10404"
"328","GRIA1","2890"
"329","GCLM","2730"
"330","GAD2","2572"
"331","GRIA2","2891"
"332","GRIA3","2892"
"333","GRIA4","2893"
"334","ALDH18A1","5832"
"335","MGST3","4259"
"336","HPGDS","27306"
"337","GSTA1","2938"
"338","GSTA2","2939"
"339","MGST1","4257"
"340","ESD","2098"
"341","GGT1","2678"
"342","GSTM2","2946"
"343","GLRX","2745"
"344","GSTM5","2949"
"345","GPX6","257202"
"346","GPX1","2876"
"347","GPX7","2882"
"348","MGST2","4258"
"349","GSTO2","119391"
"350","GLO1","2739"
"351","LTC4S","4056"
"352","GSS","2937"
"353","GSTM1","2944"
"354","GSTK1","373156"
"355","GSTA3","2940"
"356","GSTM3","2947"
"357","GSTA4","2941"
"358","GSTM4","2948"
"359","GSTA5","221357"
"360","GSTP1","2950"
"361","GSTO1","9446"
"362","GPX2","2877"
"363","GSTT1","2952"
"364","GSTZ1","2954"
"365","GPX5","2880"
"366","GPX3","2878"
"367","AKR1B1","231"
"368","MMP9","4318"
"369","CYP3A4","1576"
"370","DGKG","1608"
"371","DGKD","8527"
"372","PTDSS2","81490"
"373","SMPD4","55627"
"374","SMPD3","55512"
"375","PRKCA","5578"
"376","PTDSS1","9791"
"377","PISD","23761"
"378","SCARB1","949"
"380","BAAT","570"
"381","GPR18","2841"
"382","GLYAT","10249"
"383","GLYATL2","219970"
"384","GLYATL1","92292"
"385","PIPOX","51268"
"386","GLRA1","2741"
"387","GLRB","2743"
"388","GLRA3","8001"
"389","GLRA2","2742"
"390","PDXK","8566"
"391","CKM","1158"
"392","CKB","1152"
"393","SLC6A8","6535"
"394","GAMT","2593"
"395","LCMT1","51451"
"397","MGMT","4255"
"398","CDO1","1036"
"399","TPK1","27010"
"400","PTGS1","5742"
"401","PTGS2","5743"
"402","PADI6","353238"
"403","PADI1","29943"
"404","PADI3","51702"
"405","PADI2","11240"
"406","PADI4","23569"
"407","UGDH","7358"
"409","ADH1A","124"
"410","SORD","6652"
"411","ADH4","127"
"412","ADH1C","126"
"413","ADH1B","125"
"414","ADH7","131"
"415","LDHAL6A","160287"
"416","ADH5","128"
"417","HSD17B10","3028"
"418","LDHA","3939"
"419","HSD17B4","3295"
"420","LDHAL6B","92483"
"421","LDHC","3948"
"422","LDHB","3945"
"423","EHHADH","1962"
"424","HSD17B3","3293"
"425","HMGCR","3156"
"427","ME1","4199"
"428","PHGDH","26227"
"430","HSD17B7","51478"
"431","HSD17B1","3292"
"432","HSD17B2","3294"
"433","RDH5","5959"
"434","H6PD","9563"
"435","HSD17B8","7923"
"436","AKR1C4","1109"
"437","IMPDH2","3615"
"438","AKR1C3","8644"
"439","HPGD","3248"
"442","AKR1C1","1645"
"443","HSD11B1","3290"
"444","HSD3B2","3284"
"445","HSD3B1","3283"
"446","IMPDH1","3614"
"447","HSD11B2","3291"
"448","AKR1C2","1646"
"449","ALDH3B2","222"
"450","ALDH1A1","216"
"451","ALDH9A1","223"
"452","ALDH1A3","220"
"453","ALDH3B1","221"
"454","GAPDH","2597"
"456","ALDH1A2","8854"
"457","ALDH3A2","224"
"458","ALDH7A1","501"
"459","PYCR2","29920"
"460","BLVRA","644"
"461","DHFR","1719"
"466","DHCR7","1717"
"467","NQO2","4835"
"470","ND3","4537"
"471","CYB5R3","1727"
"472","NDUFA11","126328"
"474","QDPR","5860"
"476","NDUFA5","4698"
"478","NDUFA7","4701"
"479","NDUFA1","4694"
"482","NDUFA6","4700"
"483","NDUFA2","4695"
"484","NDUFA8","4702"
"485","NDUFA3","4696"
"486","NDUFC2","4718"
"487","NDUFB1","4707"
"488","NDUFB10","4716"
"489","NDUFB4","4710"
"490","NDUFB3","4709"
"491","NDUFB7","4713"
"492","NDUFB9","4715"
"493","NDUFB6","4712"
"494","NDUFA12","55967"
"495","NDUFS5","4725"
"496","NDUFA13","51079"
"497","NDUFA4L2","56901"
"498","CYP4A11","1579"
"499","MSMO1","6307"
"500","HMOX1","3162"
"501","HMOX2","3163"
"502","TYR","7299"
"503","FOLR3","2352"
"504","FOLR2","2350"
"505","FOLR1","2348"
"506","ACSL4","2182"
"507","FFAR1","2864"
"508","SLC36A1","206358"
"509","SLC1A4","6509"
"511","RDH12","145226"
"512","DHRS3","9249"
"513","RDH11","51109"
"514","DHRS4","10901"
"515","RDH14","57665"
"516","RDH8","50700"
"517","LRAT","9227"
"518","RDH13","112724"
"519","APOD","347"
"520","PTGDS","5730"
"521","NR1I2","8856"
"522","PRKCB","5579"
"523","ALOX5","240"
"524","DGKA","1606"
"525","PPP2CB","5516"
"526","PPP2CA","5515"
"527","SEC14L4","284904"
"528","SEC14L3","266629"
"529","SEC14L2","23541"
"530","SLC5A6","8884"
"531","TAS1R2","80834"
"532","TAS1R3","83756"
"533","VKORC1","79001"
"534","VKORC1L1","154807"
"535","PROC","5624"
"536","NQO1","1728"
"537","BGLAP","632"
"538","ABL2","27"
"539","ABCG1","9619"
"540","ABCC2","1244"
"541","ABCA1","19"
"542","ALK","238"
"543","NAE1","8883"
"544","ARAF","369"
"545","ACVRL1","94"
"546","NT5C2","22978"
"548","ABCC9","10060"
"549","AKT1","207"
"551","APAF1","317"
"552","ACVR1B","91"
"553","ACVR1","90"
"554","ABCB11","8647"
"555","CDK15","65061"
"556","SLC25A4","291"
"557","ABCC8","6833"
"558","AFG3L2","10939"
"560","AMHR2","269"
"561","TNK2","10188"
"562","ABL1","25"
"563","ABCC6","368"
"564","ABCC4","10257"
"565","ABCC1","4363"
"566","CFTR","1080"
"567","CSNK2A1","1457"
"568","CSNK2B","1460"
"569","P2RY11","5032"
"570","PPP5C","5536"
"571","P4HA2","8974"
"572","PPIH","10465"
"573","PPIB","5479"
"574","PPIC","5480"
"575","PPIG","9360"
"578","SLC6A14","11254"
"579","SLC6A7","6534"
"580","APRT","353"
"582","ACP1","52"
"583","PECR","55825"
"584","SRPK2","6733"
"586","MTAP","4507"
"588","SLC1A5","6510"
"589","HDAC2","3066"
"590","SLC6A4","6532"
"591","KCNH2","3757"
"592","AGTR1","185"
"593","ACE","1636"
"594","BDKRB1","623"
"595","SHBG","6462"
"596","NR3C1","2908"
"597","GABBR1","2550"
"598","GABBR2","9568"
"599","SLC18A2","6571"
"600","SLC6A3","6531"
"601","CARTPT","9607"
"602","TAAR1","134864"
"603","SLC6A2","6530"
"604","MAOB","4129"
"605","CCKBR","887"
"606","CHRNA4","1137"
"607","CHRNB2","1141"
"608","CHRNA2","1135"
"609","CHRNA3","1136"
"610","CHRNA5","1138"
"611","CHRNA6","8973"
"612","CHRNA9","55584"
"613","CHRNA10","57053"
"614","CHRNB3","1142"
"615","CHRNB4","1143"
"616","CHAT","1103"
"617","CHRM3","1131"
"618","CHRM1","1128"
"619","PSMB5","5693"
"620","PSMB1","5689"
"621","MAOA","4128"
"622","NPY","4852"
"623","SCN5A","6331"
"624","OPRM1","4988"
"625","HTR2C","3358"
"627","OPRK1","4986"
"628","OPRD1","4985"
"629","SCN2A","6326"
"630","ADORA1","134"
"634","SLC29A1","2030"
"635","ESRRG","2104"
"636","ESRRA","2101"
"637","NEU1","4758"
"638","NEU2","4759"
"639","MLNR","2862"
"640","TCN1","6947"
"641","AMN","81693"
"642","CUBN","8029"
"643","ADORA2A","135"
"644","RYR1","6261"
"645","PRKDC","5591"
"646","ATM","472"
"647","ADORA2B","136"
"648","ADORA3","140"
"649","CHRM2","1129"
"650","KCNK2","3776"
"651","KCNJ12","3768"
"652","HEXB","3074"
"653","SLC18A1","6570"
"654","BIRC5","332"
"655","P2RY12","64805"
"656","RARB","5915"
"657","RARG","5916"
"658","RXRB","6257"
"659","RXRG","6258"
"660","JUN","3725"
"661","RARA","5914"
"662","ADRA1A","148"
"663","ADRA1B","147"
"664","ADRA1D","146"
"665","REN","5972"
"666","ATP4A","495"
"667","SLC12A1","6557"
"668","SLC12A2","6558"
"669","HRH1","3269"
"671","HTR1D","3352"
"672","HTR1B","3351"
"673","HTR1F","3355"
"674","HTR1A","3350"
"675","KCNJ1","3758"
"678","TOP2A","7153"
"680","KCNJ11","3767"
"681","ATP2C1","27032"
"682","ATP2A1","487"
"686","CACNA2D1","781"
"687","CA1","759"
"688","CA2","760"
"689","CA4","762"
"690","CHUK","1147"
"691","PLA2G2E","30814"
"693","LSS","4047"
"695","GABRA1","2554"
"696","GABRA2","2555"
"697","GABRA3","2556"
"698","GABRA4","2557"
"699","GABRA5","2558"
"700","GABRA6","2559"
"701","RRM1","6240"
"702","RRM2","6241"
"703","RRM2B","50484"
"704","POLA1","5422"
"705","POLE","5426"
"706","POLE2","5427"
"707","POLE3","54107"
"708","POLE4","56655"
"709","PNP","4860"
"711","IKBKB","3551"
"712","MPO","4353"
"713","HTR2A","3356"
"714","HTR1E","3354"
"715","HTR6","3362"
"716","HTR7","3363"
"717","ADRA2A","150"
"718","ADRA2B","151"
"719","ADRA2C","152"
"720","CHRM4","1132"
"721","CHRM5","1133"
"722","HTR5A","3361"
"723","HTR2B","3357"
"725","SCN1A","6323"
"726","SCN1B","6324"
"727","SCN3A","6328"
"728","SCN8A","6334"
"729","ESR2","2100"
"730","ESRRB","2103"
"731","NCOA2","10499"
"732","AR","367"
"734","KCNN4","3783"
"735","HCAR2","338442"
"740","CRYZ","1429"
"742","CACNA1C","775"
"743","CACNB2","783"
"744","CACNA1H","8912"
"745","CACNA2D2","9254"
"746","CACNA1D","776"
"747","CACNA1S","779"
"748","HRH2","3274"
"749","CA3","761"
"756","ORM1","5004"
"757","ALB","213"
"758","CPNE1","8904"
"759","HM13","81502"
"760","NOMO1","23420"
"761","PARP1","142"
"762","RIC3","79608"
"763","TTLL3","26140"
"764","THRA","7067"
"765","THRB","7068"
"766","PCNA","5111"
"767","KCND2","3751"
"768","KCND3","3752"
"769","ORM2","5005"
"770","SCN10A","6336"
"771","SCN9A","6335"
"772","SCN4A","6329"
"773","FDPS","2224"
"774","GGPS1","9453"
"775","CASP3","836"
"776","CASP9","842"
"777","AMY2A","279"
"778","GAA","2548"
"779","PTGFR","5737"
"780","ANXA1","301"
"781","KCNJ3","3760"
"782","LIG1","3978"
"783","LIG3","3980"
"785","TYMS","7298"
"788","PGR","5241"
"789","LY96","23643"
"790","PTGER1","5731"
"795","CACNB1","782"
"796","CACNG1","786"
"797","KCNK1","3775"
"798","KCNK6","9424"
"799","KCNH6","81033"
"800","KCNH7","90134"
"801","TUBB1","81027"
"802","CA7","766"
"803","HDAC9","9734"
"805","PTGES3","10728"
"809","HTR4","3360"
"810","ADRB3","155"
"811","NTRK1","4914"
"812","NTRK2","4915"
"813","KCNQ2","3785"
"814","KCNA1","3736"
"815","HRH4","59340"
"816","SIGMAR1","10280"
"817","KCNQ3","3786"
"818","NPR1","4881"
"819","PTGR2","145482"
"820","PTGDR2","11251"
"824","HTR3A","3359"
"827","MTOR","2475"
"828","FKBP1A","2280"
"829","AHR","196"
"830","CACNA1G","8913"
"831","HPD","3242"
"846","KCNMA1","3778"
"848","TPH1","7166"
"849","TUBB","203068"
"851","CALY","50632"
"852","PGA5","5222"
"853","FGF2","2247"
"854","EGF","1950"
"855","NR1I3","9970"
"856","SRD5A1","6715"
"858","PTGIR","5739"
"859","TOP2B","7155"
"860","CACNA1B","774"
"861","CACNA2D3","55799"
"862","SMPD1","6609"
"863","CACNA1I","8911"
"864","CES1","1066"
"865","SCNN1G","6340"
"866","SCNN1A","6337"
"867","SCNN1B","6338"
"868","SCNN1D","6339"
"869","TPO","7173"
"870","ATP1A1","476"
"871","CACNA1F","778"
"872","CACNB3","784"
"873","CACNB4","785"
"874","NR3C2","4306"
"875","GABRB2","2561"
"876","GABRG2","2566"
"877","BRAF","673"
"878","RAF1","5894"
"879","FLT4","2324"
"880","KDR","3791"
"881","FLT3","2322"
"882","KIT","3815"
"883","RET","5979"
"884","FLT1","2321"
"885","CCKAR","886"
"886","SERPINC1","462"
"887","SERPIND1","3053"
"889","SLC15A1","6564"
"890","SLC15A2","6565"
"891","TEK","7010"
"892","UGCG","7357"
"893","GABRB1","2560"
"894","GABRB3","2562"
"895","GABRR1","2569"
"896","GUCY1A2","2977"
"897","MT1A","4489"
"898","SLC12A3","6559"
"899","XDH","7498"
"900","CMPK1","51727"
"903","CD55","1604"
"904","MAPT","4137"
"906","CXCR4","7852"
"909","KCNH1","3756"
"910","RBP1","5947"
"911","GP9","2815"
"912","CNR1","1268"
"913","CNR2","1269"
"914","CYSLTR1","10800"
"915","CKS1B","1163"
"916","CALM1","801"
"918","CRBN","51185"
"919","TNFSF11","8600"
"920","CDH5","1003"
"921","SERPINB9","5272"
"922","TFF1","7031"
"923","PDPK1","5170"
"924","CDH11","1009"
"925","TOP1","7150"
"927","GANAB","23193"
"928","GANC","2595"
"929","SLC22A6","9356"
"930","SLC22A8","9376"
"931","SLC22A11","55867"
"932","SLC22A7","10864"
"933","TERT","7015"
"934","MCHR1","2847"
"935","PLAT","5327"
"936","LPA","4018"
"937","PGRMC1","10857"
"938","MPG","4350"
"939","TF","7018"
"940","ATOX1","475"
"941","TUBA1A","7846"
"942","TUBB4B","10383"
"946","HPN","3249"
"947","IGFBP3","3486"
"948","PSG5","5673"
