"","SYMBOL","ENTREZID"
"949","CYP26C1","340665"
"950","SQLE","6713"
"952","ELN","2006"
"953","DLG4","1742"
"957","TUBA4A","7277"
"959","AKR1D1","6718"
"960","SRD5A2","6716"
"963","MMP12","4321"
"964","ADA","100"
"965","CHRNA1","1134"
"966","EDNRA","1909"
"967","EDNRB","1910"
"971","KCNK3","3777"
"972","KCNK9","51305"
"973","CA9","768"
"974","CA12","771"
"975","TUBD1","51174"
"976","TUBG1","7283"
"977","TUBE1","51175"
"979","SLC22A4","6583"
"980","SLC22A5","6584"
"981","CRAT","1384"
"982","SLC25A20","788"
"983","CROT","54677"
"984","PLA2G4A","5321"
"985","ANXA3","306"
"986","ANXA4","307"
"987","ANXA5","308"
"988","AOC1","26"
"989","ASIC2","40"
"990","ASIC1","41"
"991","SLC9A1","6548"
"992","PLAU","5328"
"993","FAAH","2166"
"994","MAPK3","5595"
"995","AKR1B10","57016"
"996","FXYD2","486"
"997","SFRP4","6424"
"998","TLR9","54106"
"1001","HMGB1","3146"
"1002","ACE2","59272"
"1006","HNMT","3176"
"1010","HSP90AA1","3320"
"1011","HSP90B1","7184"
"1012","MME","4311"
"1013","BCR","613"
"1014","CSF1R","1436"
"1015","DDR1","780"
"1016","IDE","3416"
"1017","HCAR3","8843"
"1018","QPRT","23475"
"1020","NNMT","4837"
"1021","PTPN4","5775"
"1022","PTPRS","5802"
"1023","PTPRE","5791"
"1024","ATP6V1A","523"
"1029","GART","2618"
"1030","GNRHR2","114814"
"1031","GRM5","2915"
"1032","CACNA1A","773"
"1033","MAPK8","5599"
"1034","FGF1","2246"
"1035","FGF4","2249"
"1036","PTS","5805"
"1037","GPR35","2859"
"1038","NISCH","11188"
"1043","LDLR","3949"
"1045","CYSLTR2","57105"
"1046","FPR1","2357"
"1047","PTGDR","5729"
"1048","SLC25A5","292"
"1049","SLC25A6","293"
"1050","ASPG","374569"
"1051","DNMT1","1786"
"1052","DNMT3A","1788"
"1053","TLR7","51284"
"1054","TLR8","51311"
"1055","TRDMT1","1787"
"1056","APP","351"
"1057","GPRC5A","9052"
"1058","RARRES1","5918"
"1059","LCN1","3933"
"1060","OBP2A","29991"
"1061","RBP4","5950"
"1062","CYP26A1","1592"
"1063","CYP26B1","56603"
"1068","PRNP","5621"
"1070","SLC12A5","57468"
"1071","SLC12A6","9990"
"1072","SLC12A7","10723"
"1073","SLC12A4","6560"
"1074","HRH3","11255"
"1075","S100A1","6271"
"1076","S100A12","6283"
"1077","S100B","6285"
"1078","S100A13","6284"
"1079","S100A2","6273"
"1080","PTGER2","5732"
"1082","AOC3","8639"
"1083","GPER1","2852"
"1085","BECN1","8678"
"1086","MMP1","4312"
"1087","MMP2","4313"
"1088","MMP3","4314"
"1089","MMP7","4316"
"1090","MMP8","4317"
"1091","MMP10","4319"
"1092","MMP11","4320"
"1093","MMP13","4322"
"1094","MMP14","4323"
"1095","MMP15","4324"
"1096","MMP16","4325"
"1097","MMP17","4326"
"1098","MMP19","4327"
"1099","MMP20","9313"
"1100","MMP21","118856"
"1101","MMP23A","8511"
"1102","MMP24","10893"
"1103","MMP25","64386"
"1104","MMP26","56547"
"1105","MMP27","64066"
"1106","MMP28","79148"
"1108","TBXAS1","6916"
"1109","PLA2G1B","5319"
"1111","NT5E","4907"
"1115","PTGIS","5740"
"1117","CA14","23632"
"1118","AQP1","358"
"1119","TRPM8","79054"
"1120","TRPA1","8989"
"1121","TRPV3","162514"
"1123","S100A4","6275"
"1124","KLK3","354"
"1125","POMC","5443"
"1126","TNFAIP6","7130"
"1127","IL1B","3553"
"1128","KCNA3","3738"
"1129","NPY2R","4887"
"1134","POLA2","23649"
"1135","NFKB1","4790"
"1136","IL2","3558"
"1137","ALAD","210"
"1139","HBB","3043"
"1140","HBA1","3039"
"1141","FTH1","2495"
"1142","FTL","2512"
"1143","FCER1G","2207"
"1144","KCNJ6","3763"
"1145","VCAM1","7412"
"1146","KCNJ5","3762"
"1147","GABRG1","2565"
"1148","GABRG3","2567"
"1149","GABRE","2564"
"1150","GABRP","2568"
"1151","GABRQ","55879"
"1152","GABRD","2563"
"1153","SLC29A2","3177"
"1154","HTR3E","285242"
"1155","HTR3B","9177"
"1156","HTR3D","200909"
"1157","HTR3C","170572"
"1158","CACNG2","10369"
"1159","KCNJ9","3765"
"1160","L1CAM","3897"
"1161","LEF1","51176"
"1162","PTGER3","5733"
"1163","SLC6A1","6529"
"1164","SCN11A","11280"
"1165","SCN2B","6327"
"1166","SCN3B","55800"
"1167","SCN4B","6330"
"1168","CA6","765"
"1169","CA8","767"
"1170","CA10","56934"
"1171","CA11","770"
"1172","CA13","377677"
"1173","KCNJ8","3764"
"1174","PTGER4","5734"
"1175","OPRL1","4987"
"1176","TLR4","7099"
"1177","AOX1","316"
"1178","TP53","7157"
"1179","RPS6KA3","6197"
"1180","NFKBIA","4792"
"1181","CASP1","834"
"1182","CCND1","595"
"1183","MYC","4609"
"1184","CYP2C8","1558"
"1185","CYP1A2","1544"
"1186","CYP2C19","1557"
"1187","NPC1L1","29881"
"1188","SOAT1","6646"
"1189","ANPEP","290"
"1191","RCAN1","1827"
"1192","MTNR1A","4543"
"1193","MTNR1B","4544"
"1194","POLB","5423"
"1195","SOD1","6647"
"1196","RAC1","5879"
"1197","KCNQ5","56479"
"1198","NOLC1","9221"
"1199","S100P","6286"
"1201","CYP51A1","1595"
"1202","CXCR1","3577"
"1204","TRPM4","54795"
"1205","CYCS","54205"
"1206","IL3","3562"
"1207","CYP21A2","1589"
"1208","PANX1","24145"
"1209","TAS2R16","50833"
"1210","HPRT1","3251"
"1216","FASN","2194"
"1217","CLCN2","1181"
"1218","SMO","6608"
"1219","BCL2","596"
"1220","GP1BA","2811"
"1221","S100A7","6278"
"1222","CCL2","6347"
"1224","RORB","6096"
"1225","EPX","8288"
"1226","ASMT","438"
"1227","DCK","1633"
"1228","DPP4","1803"
"1229","PNLIP","5406"
"1230","LIPF","8513"
"1231","ATP1A2","477"
"1232","ATP1A3","478"
"1233","SOAT2","8435"
"1234","MTTP","4547"
"1235","PTK2B","2185"
"1236","PLA2G6","8398"
"1237","PLCL1","5334"
"1238","SLC29A4","222962"
"1239","NTSR2","23620"
"1240","SELP","6403"
"1241","FGFR4","2264"
"1242","FGF19","9965"
"1243","HGF","3082"
"1246","PPARGC1B","133522"
"1248","PTPN12","5782"
"1249","PTPN6","5777"
"1250","NPPB","4879"
"1251","GJA1","2697"
"1252","SELE","6401"
"1253","HIF1A","3091"
"1254","KCNJ4","3761"
"1255","KCNJ2","3759"
"1256","SLC22A12","116085"
"1258","RHO","6010"
"1259","GNG2","54331"
"1260","NPSR1","387129"
"1261","MAPK1","5594"
"1262","CDKN1A","1026"
"1263","HDAC1","3065"
"1264","PML","5371"
"1265","SULT1E1","6783"
"1266","TSPO","706"
"1268","RYR2","6262"
"1269","MAP2","4133"
"1270","MAP1A","4130"
"1271","LTA4H","4048"
"1272","SV2A","9900"
"1273","STMN4","81551"
"1274","TBXA2R","6915"
"1275","SLCO1B1","10599"
"1276","SLCO1B3","28234"
"1277","CAT","847"
"1279","MAP4","4134"
"1280","NR0B1","190"
"1281","CCDC51","79714"
"1282","SLCO2B1","11309"
"1283","KCNQ1","3784"
"1284","TPMT","7172"
"1285","IFNG","3458"
"1286","SRC","6714"
"1287","EPHA2","1969"
"1288","LCK","3932"
"1289","YES1","7525"
"1290","STAT5B","6777"
"1291","FYN","2534"
"1292","BTK","695"
"1293","NR4A3","8013"
"1294","CSK","1445"
"1295","EPHA5","2044"
"1296","EPHB4","2050"
"1297","FGR","2268"
"1298","FRK","2444"
"1299","HSPA8","3312"
"1300","LYN","4067"
"1302","MAPK14","1432"
"1304","DNMT3B","1789"
"1305","PLIN3","10226"
"1306","M6PR","4074"
"1307","IGF2R","3482"
"1308","RAMP1","10267"
"1309","RAMP2","10266"
"1310","RAMP3","10268"
"1311","CD80","941"
"1312","MC2R","4158"
"1313","CRH","1392"
"1314","RELA","5970"
"1316","PON1","5444"
"1317","IL15","3600"
"1319","AGTR2","186"
"1320","GSK3B","2932"
"1321","IMPA1","3612"
"1322","IMPA2","3613"
"1324","KLK1","3816"
"1325","CAST","831"
"1326","COMP","1311"
"1327","S100A8","6279"
"1328","S100A9","6280"
"1329","CP","1356"
"1330","BMP4","652"
"1331","MGP","4256"
"1332","PCDH19","57526"
"1333","PDCD6","10016"
"1334","VDAC1","7416"
"1335","VDAC2","7417"
"1336","VDAC3","7419"
"1337","IL6","3569"
"1338","NGF","4803"
"1339","IL5","3567"
"1340","RNASE3","6037"
"1341","MUC2","4583"
"1342","TRIM13","10206"
"1345","GABRR2","2570"
"1346","GABRR3","200959"
"1347","TFRC","7037"
"1348","HDAC8","55869"
"1349","AHSP","51327"
"1350","FEN1","2237"
"1351","NEIL1","79661"
"1352","NEIL2","252969"
"1353","ALDOA","226"
"1354","EEF1A1","1915"
"1355","ENO1","2023"
"1356","NME1","4830"
"1357","P4HB","5034"
"1358","PDIA3","2923"
"1359","PRDX1","5052"
"1360","PSPH","5723"
"1363","TPI1","7167"
"1364","MT2A","4502"
"1365","CCS","9973"
"1366","HDAC4","9759"
"1367","SEMG1","6406"
"1368","SIVA1","10572"
"1369","MDM2","4193"
"1370","INS","3630"
"1371","UTRN","7402"
"1372","TP73","7161"
"1373","MT3","4504"
"1374","DAND5","199699"
"1375","A1BG","1"
"1376","AGT","183"
"1377","AHSG","197"
"1378","APCS","325"
"1379","APOA1","335"
"1380","APOA2","336"
"1381","APOA4","337"
"1382","APOBR","55911"
"1383","APOE","348"
"1384","APOL1","8542"
"1385","C1S","716"
"1386","C4BPA","722"
"1387","C4BPB","725"
"1388","BRCC3","79184"
"1389","C8A","731"
"1390","C8B","732"
"1391","C8G","733"
"1392","CFB","629"
"1393","CFH","3075"
"1394","CFI","3426"
"1395","CLU","1191"
"1396","CPN1","1369"
"1397","CPN2","1370"
"1398","DCD","117159"
"1399","DSP","1832"
"1400","F12","2161"
"1401","F13B","2165"
"1402","FCN3","8547"
"1403","FN1","2335"
"1404","GSN","2934"
"1405","HPR","3250"
"1406","HRNR","388697"
"1407","IGFALS","3483"
"1408","IGHA1","3493"
"1409","IGHM","3507"
"1410","IGKV1-17","28937"
"1411","IGLV3-21","28796"
"1412","ITIH1","3697"
"1413","ITIH2","3698"
"1414","ITIH3","3699"
"1415","ITIH4","3700"
"1416","JCHAIN","3512"
"1417","JUP","3728"
"1418","KLKB1","3818"
"1419","KNG1","3827"
"1420","PGLYRP2","114770"
"1421","PZP","5858"
"1423","SERPINA1","5265"
"1424","SERPINA3","12"
"1425","SERPINA4","5267"
"1426","SERPINA6","866"
"1427","TTR","7276"
"1428","APLP1","333"
"1429","APLP2","334"
"1430","DPEP1","1800"
"1433","NPR2","4882"
"1435","LCN2","3934"
"1436","IGHG1","3500"
"1439","UCKL1","54963"
"1444","DTYMK","1841"
"1447","NCOA1","8648"
"1448","CYP1B1","1545"
"1449","DCPS","28960"
"1450","EIF4E","1977"
"1455","CTRB1","1504"
"1456","PRSS1","5644"
"1458","FST","10468"
"1466","FAH","2184"
"1467","PGAM2","5224"
"1469","PREP","5550"
"1472","B3GAT1","27087"
"1473","TREM1","54210"
"1474","DDX6","1656"
"1476","HIF1AN","55662"
"1478","ATP6V1C1","528"
"1480","CBR1","873"
"1485","ENO3","2027"
"1486","MB","4151"
"1489","AK8","158067"
"1490","AK1","203"
"1497","IDH1","3417"
"1498","WAS","7454"
"1499","PTPN1","5770"
"1502","SKP1","6500"
"1506","PCMT1","5110"
"1507","PNMT","5409"
"1510","PRMT3","10196"
"1517","PRMT1","3276"
"1520","SETD7","80854"
"1526","COMTD1","118881"
"1528","PIM1","5292"
"1529","RPIA","22934"
"1532","LCN9","392399"
"1533","PIN1","5300"
"1537","AANAT","15"
"1539","YWHAE","7531"
"1540","MAPK10","5602"
"1541","MAPK8IP1","9479"
"1542","TTK","7272"
"1544","IDI1","3422"
"1549","PRKAR1A","5573"
"1553","ARSA","410"
"1555","PRSS2","5645"
"1558","HCK","3055"
"1559","CTSF","8722"
"1560","LTF","4057"
"1561","HS3ST1","9957"
"1562","SULT2B1","6820"
"1563","RNASE2","6036"
"1564","SULT1A1","6817"
"1565","HS3ST3A1","9955"
"1566","SULT2A1","6822"
"1567","NDST1","3340"
"1569","SULT1B1","27284"
"1575","MBL2","4153"
"1581","LGALS3","3958"
"1585","ISYNA1","51477"
"1590","CELA1","1990"
"1592","IGKC","3514"
"1593","UGT3A1","133688"
"1595","ART1","417"
"1598","CTSK","1513"
"1599","PAPOLA","10914"
"1600","GYG1","2992"
"1602","GALE","2582"
"1605","GLT6D1","360203"
"1607","GLB1","2720"
"1610","PLEKHA4","57664"
"1611","DAPP1","27071"
"1612","ITPKA","3706"
"1613","CYTH2","9266"
"1614","CYTH3","9265"
"1615","ARF6","382"
"1616","TGM3","7053"
"1618","RAB11A","8766"
"1619","AMY2B","280"
"1622","TUBA3C","7278"
"1623","TUBB4A","10382"
"1624","TUBB3","10381"
"1625","TUBA1C","84790"
"1626","TUBA8","51807"
"1627","TUBA1B","10376"
"1630","MIF","4282"
"1632","CDK2","1017"
"1633","IGF1","3479"
"1635","NSF","4905"
"1636","ERO1B","56605"
"1642","PMP2","5375"
"1646","PRKACA","5566"
"1657","CTBP1","1487"
"1660","CASK","8573"
"1661","GUK1","2987"
"1664","GGACT","87769"
"1665","PVALB","5816"
"1666","ACYP2","98"
"1673","GPHN","10243"
"1677","MOCS2","4338"
"1681","MYH14","79784"
"1682","DMPK","1760"
"1695","GMPR","2766"
"1711","TLL2","7093"
"1712","RORA","6095"
"1715","DBI","1622"
"1720","KAT5","10524"
"1724","KAT2A","2648"
"1725","KAT2B","8850"
"1732","HK1","3098"
"1737","GPI","2821"
"1738","ITK","3702"
"1739","SYK","6850"
"1740","MAPKAPK2","9261"
"1741","PRKCQ","5588"
"1742","ZAP70","7535"
"1744","TPSB2","64499"
"1748","TUB","7275"
"1749","EPHX2","2053"
"1753","MAN2A1","4124"
"1754","PPT1","5538"
"1759","ADAM28","10863"
"1760","CDK1","983"
"1761","CDK5R1","8851"
"1763","EEF2","1938"
"1773","PFN2","5217"
"1774","TKT","7086"
"1776","RAB8B","51762"
"1777","CCNA2","890"
"1779","UCK2","7371"
"1780","SPINK6","404203"
"1781","CTSB","1508"
"1796","CTSH","1512"
"1799","PITPNA","5306"
"1801","MET","4233"
"1802","MAP2K1","5604"
"1807","PRDX2","7001"
"1809","HAO1","54363"
"1810","PPP1CC","5501"
"1814","SNRPA","6626"
"1815","NMT1","4836"
"1816","NMT2","9397"
"1819","LCTL","197021"
"1820","DNTT","1791"
"1821","EXTL2","2135"
"1822","UAP1","6675"
"1824","ABO","28"
"1826","SDF2","6388"
"1828","HRAS","3265"
"1831","CTSD","1509"
"1837","TPR","7175"
"1840","ACAN","176"
"1842","GM2A","2760"
"1843","PTAFR","5724"
"1856","STS","412"
"1857","KCNA4","3739"
"1859","DPYD","1806"
"1860","PCTP","58488"
"1861","PRSS3","5646"
"1863","HCN2","610"
"1865","CCL5","6352"
"1872","G6PD","2539"
"1876","F13A1","2162"
"1877","CYP1A1","1543"
"1878","CAMP","820"
"1884","CTSG","1511"
"1889","FHIT","2272"
"1890","JAK1","3716"
"1891","LCT","3938"
"1892","GCH1","2643"
"1894","BACE1","23621"
"1895","GCK","2645"
"1902","GNPDA1","10007"
"1904","SMARCA5","8467"
"1906","AMY1A","276"
"1909","NCAN","1463"
"1915","KRTAP5-2","440021"
"1916","SIGLEC1","6614"
"1920","LGALS2","3957"
"1924","LGALS7","3963"
"1925","KRTAP5-3","387266"
"1929","SFTPD","6441"
"1930","IFNB1","3456"
"1933","AKR1A1","10327"
"1935","LAP3","51056"
"1937","PAEP","5047"
"1941","UBE2D2","7322"
"1942","HSP90AB1","3326"
"1963","CLPS","1208"
"1964","MIP","4284"
"1973","RAB5A","5868"
"1976","PRKACB","5567"
"1977","CDK7","1022"
"1979","S100A11","6282"
"1980","MAPK12","6300"
"1981","AURKA","6790"
"1983","CMAS","55907"
"1984","RPL10L","140801"
"1985","RPL13A","23521"
"1986","RPL23","9349"
"1987","RPL15","6138"
"1988","RPL19","6143"
"1989","RPL23A","6147"
"1990","RSL24D1","51187"
"1991","RPL26L1","51121"
"1992","RPL8","6132"
"1993","RPL37","6167"
"1994","RPL3","6122"
"1995","RPL11","6135"
"1996","SNU13","4809"
"1997","CPA1","1357"
"2000","PPP1CA","5499"
"2001","PPP2R1A","5518"
"2002","PPP2R5C","5527"
"2003","PPP2R2A","5520"
"2004","ALDOB","229"
"2007","PRKAR2B","5577"
"2009","UBB","7314"
"2010","HDAC3","8841"
"2011","HDAC6","10013"
"2015","KEL","3792"
"2019","CAPNS1","826"
"2021","ADCY2","108"
"2022","GNAS","2778"
"2023","ADCY5","111"
"2033","PNLIPRP2","5408"
"2034","CDC42","998"
"2035","XIAP","331"
"2036","SPR","6697"
"2039","FABP6","2172"
"2041","COX6C","1345"
"2042","COX6B1","1340"
"2043","GPBAR1","151306"
"2044","PAPSS1","9061"
"2049","ALOX15","246"
"2050","PI4K2B","55300"
"2051","ITGA5","3678"
"2052","SNCA","6622"
"2053","SIRT1","23411"
"2054","CLEC14A","161198"
"2055","KHSRP","8570"
"2058","ENO2","2026"
"2060","CDK4","1019"
"2062","B2M","567"
"2063","TRAC","28755"
"2064","TRBC1","28639"
"2065","LSM6","11157"
"2074","TST","7263"
"2076","IL12B","3593"
"2081","RTCB","51493"
"2084","ARF1","375"
"2086","PTPN11","5781"
"2094","DCXR","51181"
"2096","PGM1","5236"
"2098","DAO","1610"
"2101","HSD17B11","51170"
"2102","IGHG2","3501"
"2103","CTSV","1515"
"2104","ZFY","7544"
"2105","UMPS","7372"
"2114","SYN1","6853"
"2115","PMS2","5395"
"2122","EEA1","8411"
"2131","CLC","1178"
"2134","CYP2B6","1555"
"2137","OAS1","4938"
"2138","GNAT1","2779"
"2141","HNF4A","3172"
"2142","VLDLR","7436"
"2143","GLTP","51228"
"2144","PLA2G2D","26279"
"2149","B3GAT3","26229"
"2152","CFD","1675"
"2154","CDA","978"
"2156","CSNK1G2","1455"
"2157","IGLC1","3537"
"2158","TFF2","7032"
"2159","HCRT","3060"
"2160","CCL8","6355"
"2165","CDIPT","10423"
"2168","CHIT1","1118"
"2170","KLK6","5653"
"2177","POR","5447"
"2180","IL4I1","259307"
"2191","CYB5R1","51706"
"2192","ACOX1","51"
"2194","GFER","2671"
"2215","PVR","5817"
"2220","ACCS","84680"
"2221","AHCY","191"
"2231","RPS6KA4","8986"
"2233","HAO2","51179"
"2237","PPCDC","60490"
"2247","SGK1","6446"
"2252","CMA1","1215"
"2255","EN2","2020"
"2257","TNFSF13B","10673"
"2258","EPN1","29924"
"2259","TGFB3","7043"
"2264","CYP2C9","1559"
"2270","LGALS1","3956"
"2272","SCMH1","22955"
"2278","MYO1E","4643"
"2279","DMC1","11144"
"2288","PKIA","5569"
"2290","BPHL","670"
"2293","CASP7","840"
"2295","RDX","5962"
"2299","UNG","7374"
"2303","GNLY","10578"
"2305","RNASE4","6038"
"2307","CAD","790"
"2311","DHRS11","79154"
"2316","PTGR1","22949"
"2319","TYMP","1890"
"2322","KANSL3","55683"
"2323","CANT1","124583"
"2324","CDK9","1025"
"2325","CDK6","1021"
"2326","CDK8","1024"
"2327","TNFRSF1A","7132"
"2332","FURIN","5045"
"2336","PPBP","5473"
"2337","DHPS","1725"
"2340","CTSL","1514"
"2342","GLIPR2","152007"
"2344","CDC25B","994"
"2346","ISG20","3669"
"2351","AZGP1","563"
"2352","REG1A","5967"
"2355","UROD","7389"
"2356","SIGLEC7","27036"
"2358","SREBF1","6720"
"2362","CTSS","1520"
"2365","PRKCI","5584"
"2366","NR1H2","7376"
"2370","HNF4G","3174"
"2371","TRAPPC3","27095"
"2372","LALBA","3906"
"2383","ARL3","403"
"2384","L3MBTL1","26013"
"2386","PRDX6","9588"
"2388","SFTPA1","653509"
"2389","IRGC","56269"
"2392","KCNMB2","10242"
"2393","ADAMTS5","11096"
"2398","CTNNB1","1499"
"2400","PGK1","5230"
"2401","KIF1A","547"
"2403","TGFBR1","7046"
"2404","SERPINB3","6317"
"2409","CRP","1401"
"2410","ELSPBP1","64100"
"2413","COPG1","22820"
"2414","XRCC4","7518"
"2418","ADCYAP1","116"
"2423","KIF11","3832"
"2426","CYB5A","1528"
"2433","DAPK1","1612"
"2445","CAMK2A","815"
"2446","UBA1","7317"
"2448","GSTT2","2953"
"2451","RND3","390"
"2452","RHEB","6009"
"2454","RAP2A","5911"
"2455","UQCRQ","27089"
"2456","UQCRB","7381"
"2457","UQCR10","29796"
"2464","DSTN","11034"
