"","SYMBOL","ENTREZID"
"2465","NFE2L1","4779"
"2469","CFL1","1072"
"2477","CTDSP1","58190"
"2479","BPI","671"
"2481","DHRS4L2","317749"
"2482","CNGA1","1259"
"2483","DUSP23","54935"
"2485","STK17B","9262"
"2486","EIF3F","8665"
"2487","HSPA2","3306"
"2488","RUVBL2","10856"
"2489","SF3B3","23450"
"2490","CEBPB","1051"
"2503","HGS","9146"
"2506","CPB1","1360"
"2510","PLEKHA1","59338"
"2516","ITPA","3704"
"2519","CAPN1","823"
"2524","HDAC7","51564"
"2529","EIF2S3","1968"
"2530","GNAI1","2770"
"2531","RAB9A","9367"
"2532","ARL1","400"
"2533","RAN","5901"
"2534","RAB7A","7879"
"2535","GSPT1","2935"
"2536","RHOA","387"
"2537","ARF4","378"
"2538","TGM2","7052"
"2539","RALA","5898"
"2540","ARL5B","221079"
"2542","NME2","4831"
"2544","SAR1B","51128"
"2545","ARL5A","26225"
"2547","METAP1","23173"
"2549","PLCXD3","345557"
"2552","CEL","1056"
"2553","CLK1","1195"
"2554","PRKCD","5580"
"2558","EPHB2","2048"
"2560","VCP","7415"
"2561","TRPM7","54822"
"2562","CCT3","7203"
"2565","GALK1","2584"
"2566","RAD51","5888"
"2569","KIF2C","11004"
"2571","PCBD1","5092"
"2575","PTH","5741"
"2576","HNF1A","6927"
"2579","MYH11","4629"
"2585","MSRA","4482"
"2587","AXIN1","8312"
"2590","RABGGTA","5875"
"2591","RABGGTB","5876"
"2595","S100G","795"
"2599","UBC","7316"
"2604","LGALS9","3965"
"2605","CXCL10","3627"
"2606","CPD","1362"
"2610","TAOK2","9344"
"2611","KCNC4","3749"
"2612","SMAD2","4087"
"2613","MASP2","10747"
"2614","SERPINB5","5268"
"2615","SNX3","8724"
"2617","CLEC4E","26253"
"2619","CLCNKA","1187"
"2620","UGT1A9","54600"
"2624","QPCT","25797"
"2627","WEE1","7465"
"2633","SAT1","6303"
"2640","CD1D","912"
"2641","CYP2A6","1548"
"2643","IGHA2","3494"
"2644","NR5A1","2516"
"2646","MVK","4598"
"2649","AURKB","9212"
"2650","ROCK1","6093"
"2651","JAK2","3717"
"2652","DAPK3","1613"
"2653","JAK3","3718"
"2654","TYK2","7297"
"2658","PGLYRP3","114771"
"2659","CSNK1G3","1456"
"2660","RPS6KA1","6195"
"2661","P2RY2","5029"
"2662","UQCR11","10975"
"2663","CCR5","1234"
"2664","ABCB5","340273"
"2665","ABCG2","9429"
"2667","CALCA","796"
"2668","CALCRL","10203"
"2669","TACR3","6870"
"2670","MED1","5469"
"2671","FNTB","2342"
"2672","FNTA","2339"
"2673","SSTR2","6752"
"2674","SSTR5","6755"
"2675","NPR3","4883"
"2676","ENOX2","10495"
"2677","FGB","2244"
"2678","ALOX5AP","241"
"2679","MC1R","4157"
"2680","ANO1","55107"
"2681","KCNQ4","9132"
"2682","KCNE1","3753"
"2683","CD22","933"
"2684","UBR4","23352"
"2685","MUC16","94025"
"2686","APEX1","328"
"2687","RPSA","3921"
"2688","ADAM10","102"
"2689","IKBKG","8517"
"2690","NPY1R","4886"
"2691","NPY5R","4889"
"2692","NPY4R","5540"
"2693","FGFR3","2261"
"2694","GLA","2717"
"2695","ADAM9","8754"
"2696","SMG6","23293"
"2697","SCYL1","57410"
"2698","BDKRB2","624"
"2699","BDNF","627"
"2701","IL4R","3566"
"2702","IL13RA2","3598"
"2703","PTH1R","5745"
"2704","GRM2","2912"
"2705","GRM3","2913"
"2706","CEACAM5","1048"
"2707","LEPR","3953"
"2708","PLA2G7","7941"
"2709","ITGB4","3691"
"2710","ITGB7","3695"
"2711","CCR2","729230"
"2712","PDGFD","80310"
"2713","TUBA3E","112714"
"2714","TUBA4B","80086"
"2715","TUBB2A","7280"
"2716","TUBB2B","347733"
"2717","TUBB6","84617"
"2718","CHEK2","11200"
"2719","CHEK1","1111"
"2722","MAPK11","5600"
"2723","MAPK13","5603"
"2724","PRTN3","5657"
"2726","GPR119","139760"
"2727","APH1A","51107"
"2728","PSENEN","55851"
"2729","CSF2","1437"
"2730","RHD","6007"
"2731","PIK3R1","5295"
"2732","PIK3R2","5296"
"2733","PIK3R3","8503"
"2734","NFKB2","4791"
"2735","NAMPT","10135"
"2736","CRYM","1428"
"2738","NOXO1","124056"
"2740","PTK6","5753"
"2741","IL13","3596"
"2742","FDFT1","2222"
"2743","EPCAM","4072"
"2744","MPL","4352"
"2745","GLIPR1","11010"
"2746","ATP4B","496"
"2747","CCL3","6348"
"2748","SLC5A5","6528"
"2749","TIMP3","7078"
"2750","MAEA","10296"
"2751","CD163","9332"
"2752","CD9","928"
"2753","EDN1","1906"
"2754","CCL11","6356"
"2755","CXCL8","3576"
"2756","APOH","350"
"2757","IL23A","51561"
"2758","FFAR4","338557"
"2760","TGFB2","7042"
"2761","CPB2","1361"
"2762","PLA2G10","8399"
"2763","IL10","3586"
"2764","FUBP1","8880"
"2765","PRKAR2A","5576"
"2766","PTH2R","5746"
"2767","TNFRSF10B","8795"
"2768","MSTN","2660"
"2769","PDCD1","5133"
"2770","CXCL12","6387"
"2771","ANTXR2","118429"
"2772","ANTXR1","84168"
"2773","TNFRSF11A","8792"
"2774","STAT3","6774"
"2775","SERPING1","710"
"2776","KISS1R","84634"
"2777","GPNMB","10457"
"2779","MAP3K1","4214"
"2780","PRKCE","5581"
"2781","HSPB1","3315"
"2782","CENPE","1062"
"2783","CAPN3","825"
"2784","AURKC","6795"
"2785","GPR55","9290"
"2786","ATP2A2","488"
"2787","FCER2","2208"
"2788","CTLA4","1493"
"2789","CSNK1E","1454"
"2790","KCNA5","3741"
"2792","LAMA5","3911"
"2793","LAMB1","3912"
"2794","LAMC1","3915"
"2795","LAMA1","284217"
"2796","LAMA3","3909"
"2797","LTB4R2","56413"
"2798","LTB4R","1241"
"2799","CASP4","837"
"2800","HSF1","3297"
"2801","IL6R","3570"
"2802","CETP","1071"
"2803","SLC5A2","6524"
"2804","SLAMF7","57823"
"2805","ENG","2022"
"2806","TNFRSF8","943"
"2807","PDGFB","5155"
"2808","CD19","930"
"2809","COL4A4","1286"
"2810","CD40","958"
"2811","IL1A","3552"
"2812","IL1RN","3557"
"2813","ENPP1","5167"
"2814","PTK2","5747"
"2815","LPL","4023"
"2816","CD40LG","959"
"2817","CD14","929"
"2818","CD44","960"
"2819","IL4","3565"
"2820","MUC1","4582"
"2821","SH2B3","10019"
"2822","MAP2K2","5605"
"2823","MAP3K2","10746"
"2824","CAMK2G","818"
"2825","KCNA2","3737"
"2826","KCNA6","3742"
"2827","KCNA7","3743"
"2828","KCNA10","3744"
"2829","KCNB1","3745"
"2830","KCNB2","9312"
"2831","KCNC1","3746"
"2832","KCNC2","3747"
"2833","KCNC3","3748"
"2834","KCND1","3750"
"2835","TACR2","6865"
"2836","SSTR1","6751"
"2837","SSTR3","6753"
"2838","NR2F1","7025"
"2839","TAB1","10454"
"2841","ACTN1","87"
"2842","PHB2","11331"
"2843","PIK3C3","5289"
"2844","TPSAB1","7177"
"2846","NRIP1","8204"
"2848","PLK1","5347"
"2849","PRSS8","5652"
"2850","CELA2A","63036"
"2852","ADAM17","6868"
"2855","PTPRB","5787"
"2857","MAPK9","5601"
"2858","BAG1","573"
"2859","NR1H3","10062"
"2860","BCL2L1","598"
"2861","CAMK2B","816"
"2862","ECE1","1889"
"2863","NEK2","4751"
"2864","PGGT1B","5229"
"2865","PARP2","10038"
"2871","INCENP","3619"
"2874","ERN1","2081"
"2878","POLK","51426"
"2879","UPP1","7378"
"2884","CHRFAM7A","89832"
"2887","SCPEP1","59342"
"2888","CSNK2A2","1459"
"2890","PSMA7","5688"
"2892","DYRK1A","1859"
"2897","SLK","9748"
"2898","CAMK4","814"
"2899","CLK3","1198"
"2900","CYP2C18","1562"
"2901","PARP3","10039"
"2902","NCOA5","57727"
"2906","MAPKAPK3","7867"
"2907","CDK16","5127"
"2908","KRAS","3845"
"2911","AKT2","208"
"2913","AADACL2","344752"
"2916","PAFAH1B3","5050"
"2917","CAMK2D","817"
"2918","PFN1","5216"
"2919","ENOPH1","58478"
"2921","EPHA7","2045"
"2922","CAMK1G","57172"
"2923","KLK7","5650"
"2927","SPIRE2","84501"
"2931","ROCK2","9475"
"2946","RCVRN","5957"
"2949","PPP3R1","5534"
"2950","PPP3CA","5530"
"2952","GUCA1A","2978"
"2954","ARPC1B","10095"
"2955","ACTR2","10097"
"2956","ACTR3","10096"
"2957","ARPC2","10109"
"2958","ARPC3","10094"
"2959","ARPC4","10093"
"2960","ARPC5","10092"
"2965","CSNK1G1","53944"
"2966","MERTK","10461"
"2967","ACSBG1","23205"
"2968","TRAPPC6A","79090"
"2969","TRAPPC6B","122553"
"2970","TRAPPC5","126003"
"2971","TRAPPC4","51399"
"2972","TRAPPC1","58485"
"2974","PARP15","165631"
"2977","SCGB1A1","7356"
"2978","MYL6B","140465"
"2979","MYL12A","10627"
"2980","MYH7","4625"
"2982","CAMK1D","57118"
"2984","IRS1","3667"
"2985","PSMA1","5682"
"2986","PSMA2","5683"
"2987","PSMA3","5684"
"2988","PSMA4","5685"
"2989","PSMA5","5686"
"2990","PSMA6","5687"
"2991","PSMB2","5690"
"2992","PSMB3","5691"
"2993","PSMB4","5692"
"2994","PSMB6","5694"
"2995","PSMB7","5695"
"2999","IRAK4","51135"
"3000","CES1P1","51716"
"3008","CREBBP","1387"
"3009","ACOT13","55856"
"3013","MAP3K9","4293"
"3015","NMRAL1","57407"
"3017","FOS","2353"
"3018","HMMR","3161"
"3019","VCAN","1462"
"3020","HAPLN1","1404"
"3021","HAPLN3","145864"
"3022","HABP2","3026"
"3023","LAYN","143903"
"3024","STAB2","55576"
"3025","IMPG2","50939"
"3026","HABP4","22927"
"3027","LYVE1","10894"
"3028","ASIC3","9311"
"3029","SLC6A13","6540"
"3030","SLC6A11","6538"
"3031","SLC6A12","6539"
"3032","S1PR5","53637"
"3033","S1PR1","1901"
"3034","S1PR4","8698"
"3035","S1PR3","1903"
"3036","PGF","5228"
"3037","VEGFB","7423"
"3038","SERPINF2","5345"
"3039","PSMB8","5696"
"3040","PSMB9","5698"
"3041","PSMB10","5699"
"3042","GUCY2C","2984"
"3043","DDR2","4921"
"3046","KEAP1","9817"
"3047","SIK1","150094"
"3048","NEK11","79858"
"3049","LIMK1","3984"
"3050","ERBB4","2066"
"3051","TMPRSS2","7113"
"3052","AQP3","360"
"3054","IL17A","3605"
"3055","HCRTR1","3061"
"3056","HCRTR2","3062"
"3060","GPR12","2835"
"3061","TRPV2","51393"
"3062","TRPV4","59341"
"3063","CYP3A5","1577"
"3064","CYP2D6","1565"
"3065","CYP3A7","1551"
"3066","NAAA","27163"
"3067","CRHR1","1394"
"3068","SSTR4","6754"
"3069","P2RX4","5025"
"3072","HSPA13","6782"
"3074","RPS2","6187"
"3075","SRSF1","6426"
"3076","HNRNPA2B1","3181"
"3077","HNRNPH1","3187"
"3078","HNRNPH3","3189"
"3080","HNRNPL","3191"
"3081","SF3A2","8175"
"3082","RACK1","10399"
"3083","STIP1","10963"
"3085","EIF6","3692"
"3086","EIF4A1","1973"
"3087","YWHAB","7529"
"3088","HDGF","3068"
"3089","CLIC1","1192"
"3090","PSME1","5720"
"3091","PEBP1","5037"
"3092","PGAM1","5223"
"3093","RANBP1","5902"
"3094","HTT","3064"
"3095","HEPHL1","341208"
"3096","IAPP","3375"
"3097","TAC3","6866"
"3098","AFM","173"
"3099","APOC2","344"
"3100","APOC3","345"
"3101","C9","735"
"3102","CBX5","23468"
"3103","IGHG4","3503"
"3104","IGLL1","3543"
"3105","LRG1","116844"
"3106","LUM","4060"
"3107","SERPINA7","6906"
"3108","SERPINF1","5176"
"3109","CSTB","1476"
"3110","NOX1","27035"
"3111","MRC1","4360"
"3115","GDNF","2668"
"3116","PCSK9","255738"
"3117","DIO3","1735"
"3118","NAGA","4668"
"3119","SCTR","6344"
"3120","MARCO","8685"
"3121","DGAT2","84649"
"3122","ELOVL4","6785"
"3123","TGFBR2","7048"
"3124","HTATIP2","10553"
"3125","CIB1","10519"
"3126","SRI","6717"
"3127","CHP1","11261"
"3128","SPARC","6678"
"3129","FBN2","2201"
"3130","CASQ2","845"
"3131","RGN","9104"
"3132","PEF1","553115"
"3133","S100A6","6277"
"3134","TPT1","7178"
"3135","CIB2","10518"
"3136","CASQ1","844"
"3137","NUCB1","4924"
"3138","NUCB2","4925"
"3139","FBN3","84467"
"3140","GCA","25801"
"3141","CADPS","8618"
"3142","CALM2","805"
"3143","CALM3","808"
"3144","S100A16","140576"
"3145","CALB2","794"
"3146","CAPS","828"
"3147","CADPS2","93664"
"3148","CALR3","125972"
"3149","NRXN1","9378"
"3150","NCS1","23413"
"3151","GC","2638"
"3152","F2RL3","9002"
"3153","FGG","2266"
"3155","CD274","29126"
"3156","TNFRSF1B","7133"
"3157","CSRP1","1465"
"3158","DPYSL2","1808"
"3159","FLNA","2316"
"3160","FTO","79068"
"3161","HNRNPD","3184"
"3162","HNRNPK","3190"
"3163","HP1BP3","50809"
"3164","IQGAP1","8826"
"3165","NPEPPS","9520"
"3166","RPL10","6134"
"3167","RPL14","9045"
"3168","RPL18","6141"
"3169","RPL35","11224"
"3170","RPL4","6124"
"3171","RPS13","6207"
"3172","RPS17","6218"
"3173","RPS18","6222"
"3174","RPS19","6223"
"3175","RPS28","6234"
"3176","RPS5","6193"
"3177","RPS6","6194"
"3178","RPS8","6202"
"3179","RPS9","6203"
"3180","SF1","7536"
"3181","SNRPD2","6633"
"3182","SRP14","6727"
"3183","SRSF4","6429"
"3184","TAGLN","6876"
"3185","TAGLN2","8407"
"3186","TPM1","7168"
"3187","VIM","7431"
"3188","ZYX","7791"
"3189","MYH9","4627"
"3190","DDX5","1655"
"3191","DDX39B","7919"
"3192","NPM1","4869"
"3195","OAT","4942"
"3202","ATP6","4508"
"3214","BMPR2","659"
"3215","BMPR1A","657"
"3216","ERBB3","2065"
"3217","MC4R","4160"
"3218","MC3R","4159"
"3219","MC5R","4161"
"3220","ABCC5","10057"
"3221","CASP8","841"
"3222","PRKD1","5587"
"3224","SLC9A3","6550"
"3225","IGHE","3497"
"3226","SOST","50964"
"3227","ACLY","47"
"3228","XPO1","7514"
"3229","RBP3","5949"
"3230","NTRK3","4916"
"3231","ROS1","6098"
"3232","CYP2E1","1571"
"3233","UGT1A1","54658"
"3235","RPS6KA6","27330"
"3236","NIM1K","167359"
"3237","STK24","8428"
"3238","STK3","6788"
"3239","TEC","7006"
"3240","TEC","100124696"
"3241","STK33","65975"
"3242","STK35","140901"
"3243","STK36","27148"
"3244","STK38","11329"
"3245","STK38L","23012"
"3246","STK39","27347"
"3247","TAOK1","57551"
"3248","TAOK3","51347"
"3249","TBK1","29110"
"3250","TESK1","7016"
"3251","TIE1","7075"
"3252","TLK1","9874"
"3253","TLK2","11011"
"3254","TNIK","23043"
"3255","TNK1","8711"
"3256","TNNI3K","51086"
"3257","TSSK1B","83942"
"3258","TXK","7294"
"3259","TYRO3","7301"
"3260","ULK1","8408"
"3261","ULK2","9706"
"3262","ULK3","25989"
"3263","MAP3K19","80122"
"3264","AAK1","22848"
"3265","ANKK1","255239"
"3266","AXL","558"
"3267","BLK","640"
"3268","BMP2K","55589"
"3269","BMPR1B","658"
"3270","BMX","660"
"3271","CAMK1","8536"
"3272","CAMKK1","84254"
"3273","CAMKK2","10645"
"3274","CSN3","1448"
"3275","CDC42BPG","55561"
"3276","CDKL1","8814"
"3277","CDKL2","8999"
"3278","CIT","11113"
"3279","CLK2","1196"
"3280","CLK4","57396"
"3281","CSNK1A1","1452"
"3282","DAPK2","23604"
"3283","DCLK1","9201"
"3284","DCLK2","166614"
"3285","DCLK3","85443"
"3286","DYRK1B","9149"
"3287","EIF2AK1","27102"
"3288","EIF2AK4","440275"
"3289","EPHA1","2041"
"3290","EPHA3","2042"
"3291","EPHA4","2043"
"3292","EPHA6","285220"
"3293","EPHA8","2046"
"3294","EPHB1","2047"
"3295","EPHB6","2051"
"3296","FER","2241"
"3297","FES","2242"
"3298","GAK","2580"
"3299","GSK3A","2931"
"3300","HIPK2","28996"
"3301","HIPK3","10114"
"3303","IKBKE","9641"
"3304","INSRR","3645"
"3305","IRAK1","3654"
"3306","IRAK3","11213"
"3307","SIK3","23387"
"3308","LATS1","9113"
"3309","LIMK2","3985"
"3310","LRRK2","120892"
"3311","LTK","4058"
"3312","MAP2K3","5606"
"3313","MAP2K5","5607"
"3314","MAP2K6","5608"
"3315","MAP3K10","4294"
"3316","MAP3K11","4296"
"3317","MAP3K12","7786"
"3318","MAP3K13","9175"
"3319","MAP3K15","389840"
"3320","MAP3K3","4215"
"3321","MAP3K4","4216"
"3322","MAP3K6","9064"
"3323","MAP4K1","11184"
"3324","MAP4K2","5871"
"3325","MAP4K3","8491"
"3326","MAP4K4","9448"
"3327","MAP4K5","11183"
"3328","MAPK15","225689"
"3329","MAPK4","5596"
"3330","MAPK7","5598"
"3331","MAPKAPK5","8550"
"3332","MARK1","4139"
"3333","MARK2","2011"
"3334","MARK3","4140"
"3335","MARK4","57787"
"3336","CLASP1","23332"
"3337","MAST1","22983"
"3338","MATK","4145"
"3339","MELK","9833"
"3340","MINK1","50488"
"3341","MKNK1","8569"
"3342","MKNK2","2872"
"3343","MST1R","4486"
"3344","MYLK3","91807"
"3345","MYLK4","340156"
"3346","MYO3A","53904"
"3347","NEK1","4750"
"3348","NEK3","4752"
"3349","NEK4","6787"
"3350","NEK5","341676"
"3351","NEK9","91754"
"3352","NUAK1","9891"
"3353","NUAK2","81788"
"3354","OXSR1","9943"
"3355","PAK1","5058"
"3356","PAK2","5062"
"3357","PAK3","5063"
"3358","PAK4","10298"
"3359","PAK6","56924"
"3360","PAK5","57144"
"3361","CDK17","5128"
"3362","PI4KB","5298"
"3363","PIK3C2B","5287"
"3364","PIK3C2G","5288"
"3365","PIM3","415116"
"3366","PIP4K2B","8396"
"3367","PIP4K2C","79837"
"3368","PKMYT1","9088"
"3369","PKN1","5585"
"3370","PKN2","5586"
"3371","PLK2","10769"
"3372","PLK3","1263"
"3373","PLK4","10733"
"3374","PRKG2","5593"
"3375","PRPF4B","8899"
"3376","RIOK1","83732"
"3377","RIOK2","55781"
"3378","RIOK3","8780"
"3379","RIPK1","8737"
"3380","RIPK2","8767"
"3381","RIPK4","54101"
"3382","SBK1","388228"
"3383","SBK3","100130827"
"3384","SGK3","23678"
"3385","SIK2","23235"
"3386","SNRK","54861"
"3387","SRMS","6725"
"3388","STK10","6793"
"3389","STK16","8576"
"3390","STK17A","9263"
"3391","STK32A","202374"
"3392","IL5RA","3568"
"3396","TNFRSF9","3604"
"3397","TPH2","121278"
"3398","ACVR2A","92"
"3399","GHSR","2693"
"3401","CALCB","797"
"3402","CD79B","974"
"3403","RRBP1","6238"
"3404","NIP7","51388"
"3405","BCL2L2","599"
"3407","CCR4","1233"
"3408","GAST","2520"
"3409","CYB5B","80777"
"3410","FBXO41","150726"
"3411","HNRNPF","3185"
"3412","HSPA4","3308"
"3413","HSPH1","10808"
"3414","NUDC","10726"
"3415","PAPPA","5069"
"3416","PSMC3","5702"
"3417","S100A10","6281"
"3418","SF3A3","10946"
"3419","SMARCE1","6605"
"3420","TPD52L2","7165"
"3421","TPM3","7170"
"3422","TPM4","7171"
"3423","TXN","7295"
"3424","UCHL1","7345"
"3425","USP14","9097"
"3426","YWHAH","7533"
"3427","YWHAQ","10971"
"3428","YWHAZ","7534"
"3429","SPHK2","56848"
"3430","IFNA2","3440"
"3431","MSLN","10232"
"3432","EZH2","2146"
"3433","EZH1","2145"
"3434","TACSTD2","4070"
"3435","NECTIN4","81607"
"3436","SLC7A7","9056"
"3437","SMN2","6607"
"3439","HDAC10","83933"
"3440","NOD2","64127"
"3441","CCK","885"
"3445","SLC10A2","6555"
"3446","RPE65","6121"
"3448","NAPEPLD","222236"
"3449","FGF23","8074"
"3450","NR1D1","9572"
"3451","NR1D2","9975"
"3452","SF3B1","23451"
"3453","DAGLA","747"
"3456","HP","3240"
"3457","APOB","338"
"3458","HPX","3263"
"3459","HRG","3273"
"3460","APOBEC1","339"
"3461","SEMG2","6407"
"3462","ATR","545"
"3463","C5AR1","728"
"3464","TSLP","85480"
"3465","CD70","970"
"3466","SLC10A1","6554"
"3467","CCR9","10803"
"3468","FCGRT","2217"
"3469","ANGPT2","285"
"3470","ANGPTL3","27329"
"3471","GUCY1B1","2983"
"3472","EPAS1","2034"
"3473","SIRT2","22933"
"3475","DMD","1756"
"3476","SLC11A2","4891"
"3477","CD276","80381"
"3479","TNFRSF17","608"
"3480","INHBA","3624"
"3481","KDM1A","23028"
"3482","NRP2","8828"
"3483","SELPLG","6404"
"3484","KCNN1","3780"
"3485","KCNN2","3781"
"3486","KCNN3","3782"
"3488","CES2","8824"
"3490","SRM","6723"
"3491","DCTD","1635"
